pattern,keywords,account_number,account_description
,,2290,Regulering af nedskrivning på tilgodehavender fra salg og tjenesteydelser
 betaling {} - langfristede tilgodehavender hos tilknyttede virksomheder - ref. 16135,16135 virksomheder betaling langfristede tilknyttede,5870,Langfristede tilgodehavender hos tilknyttede virksomheder
" {} grunde og bygninger, årets af- og nedskrivninger - ref. 84788",og årets grunde nedskrivninger 84788,5390,"Grunde og bygninger, årets af- og nedskrivninger"
 andre hensatte forpligtelser {} - ref. 54362,andre 54362 hensatte forpligtelser ref,7050,Andre hensatte forpligtelser
 betaling {} - varme - ref. 55237,ref 55237 varme betaling,2080,Varme
 {} udskudte skatteaktiver - ref. 80574,skatteaktiver udskudte ref 80574,6020,Udskudte skatteaktiver
,,6970,Foreslået udbytte indregnet under egenkapitalen
 {} fri bil - ref. 93444,ref fri 93444 bil,2640,Fri bil
,,1850,Annoncering og reklame
,,5050,"Goodwill, årets af- og nedskrivninger"
,,6490,Likvide beholdninger
,,9999,PASSIVER I ALT
 overkurs ved emission {} - ref. 17559,ved emission overkurs ref 17559,6540,Overkurs ved emission
,,2200,Andre lokaleomkostninger
,,6260,Kortfristede tilgodehavender hos tilknyttede virksomheder
,,2070,Vand
,,5771,Materielle anlægsaktiver
" finansielt leasede aktiver, tilbageførte af- og nedskrivninger {} - ref. 14153",14153 og tilbageførte nedskrivninger finansielt,5760,"Finansielt leasede aktiver, tilbageførte af- og nedskrivninger"
" {} husleje, ekskl. el, vand og varme - ref. 21136",og husleje 21136 el ekskl,2030,"Husleje, ekskl. el, vand og varme"
 betaling {} - forudbetalinger for varer - ref. 15795,15795 varer betaling for ref,6180,Forudbetalinger for varer
,,3810,Andre skatter
 overførsel fra {} - ref. 16227,fra ref 16227 overførsel,1830,Fragtomkostninger
" finansielt leasede aktiver, øvrige værdireguleringer {} - ref. 42093",finansielt leasede 42093 aktiver øvrige,5740,"Finansielt leasede aktiver, øvrige værdireguleringer"
" {} grunde og bygninger, tilbageførte af- og nedskrivninger - ref. 29912",og tilbageførte grunde nedskrivninger 29912,5400,"Grunde og bygninger, tilbageførte af- og nedskrivninger"
 af- og nedskrivninger af erhvervede immaterielle anlægsaktiver {} - ref. 27758,af og immaterielle nedskrivninger erhvervede,3000,Af- og nedskrivninger af erhvervede immaterielle anlægsaktiver
,,7520,Gæld til kapitalinteresser - kortfristet gæld
,,3050,"Af- og nedskrivninger af andre anlæg, driftsmateriel og inventar"
" kapitalandele i kapitalinteresser, årets tilgange {} - ref. 49093",kapitalandele i årets 49093 kapitalinteresser,5910,"Kapitalandele i kapitalinteresser, årets tilgange"
 {} renter vedr. tilgodehavende fra salg af varer og tjenesteydelser - ref. 49939,tilgodehavende salg varer og fra,3490,Renter vedr. tilgodehavende fra salg af varer og tjenesteydelser
,,5690,"Materielle anlægsaktiver under udførelse og forudbetalinger for materielle anlægsaktiver, tilbageførte nedskrivninger"
" betaling {} - materielle anlægsaktiver under udførelse og forudbetalinger for materielle anlægsaktiver, årets afgange - ref. 60513",materielle anlægsaktiver og 60513 betaling,5660,"Materielle anlægsaktiver under udførelse og forudbetalinger for materielle anlægsaktiver, årets afgange"
,,3630,"Kurstab på likvider, bankgæld og prioritetsgæld"
,,6000,Andre værdipapirer og kapitalandele
,,7310,Gæld til kreditinstitutter - kortfristet gæld
